5.2426, 2.98599, 4.65743
5.2426, 2.98599, 4.65743
5.2426, 2.98599, 4.65743
5.23162, 2.78629, 4.66655
5.22246, 2.5865, 4.67568
5.21511, 2.38663, 4.6848
5.2096, 2.18671, 4.69392
5.2059, 1.98674, 4.70304
5.20403, 1.78675, 4.71216
5.20399, 1.58675, 4.72128
5.20577, 1.38676, 4.7304
5.20937, 1.18679, 4.73952
5.21479, 0.986866, 4.74865
5.22204, 0.786997, 4.75777
5.22204, 0.786997, 4.75777
5.22204, 0.786997, 4.75777
5.23112, 0.587203, 4.74865
5.23837, 0.387335, 4.73952
5.24379, 0.187408, 4.7304
5.2474, -0.0125592, 4.72128
5.24917, -0.212551, 4.71216
5.24913, -0.412551, 4.70304
5.24726, -0.612543, 4.69392
5.24356, -0.812508, 4.6848
5.23805, -1.01243, 4.67568
5.23071, -1.2123, 4.66655
5.22154, -1.41209, 4.65743
5.22154, -1.41209, 4.65743
5.22154, -1.41209, 4.65743
5.21056, -1.61179, 4.66655
5.20139, -1.81158, 4.67568
5.19405, -2.01144, 4.6848
5.18853, -2.21136, 4.69392
5.18484, -2.41133, 4.70304
5.18297, -2.61132, 4.71216
5.18292, -2.81132, 4.72128
5.1847, -3.01131, 4.7304
5.18831, -3.21128, 4.73952
5.19373, -3.41121, 4.74865
5.20098, -3.61108, 4.75777
5.20098, -3.61108, 4.75777
5.20098, -3.61108, 4.75777
5.21005, -3.81087, 4.74865
5.2173, -4.01074, 4.73952
5.22273, -4.21067, 4.7304
5.22633, -4.41063, 4.72128
5.22811, -4.61062, 4.71216
5.22807, -4.81062, 4.70304
5.2262, -5.01062, 4.69392
5.2225, -5.21058, 4.6848
5.21698, -5.41051, 4.67568
5.20964, -5.61037, 4.66655
5.20048, -5.81016, 4.65743
5.20048, -5.81016, 4.65743
5.20048, -5.81016, 4.65743
5.18949, -6.00986, 4.66655
5.18033, -6.20965, 4.67568
5.17299, -6.40951, 4.6848
5.16747, -6.60944, 4.69392
5.16378, -6.8094, 4.70304
5.16191, -7.0094, 4.71216
5.16186, -7.2094, 4.72128
5.16364, -7.40939, 4.7304
5.16724, -7.60936, 4.73952
5.17267, -7.80928, 4.74865
5.17992, -8.00915, 4.75777
5.17992, -8.00915, 4.75777
5.17992, -8.00915, 4.75777
5.18899, -8.20894, 4.74865
5.19624, -8.40881, 4.73952
5.20167, -8.60874, 4.7304
5.20527, -8.80871, 4.72128
5.20705, -9.0087, 4.71216
5.207, -9.2087, 4.70304
5.20513, -9.40869, 4.69392
5.20144, -9.60866, 4.6848
5.19592, -9.80858, 4.67568
5.18858, -10.0084, 4.66655
5.17942, -10.2082, 4.65743
5.17942, -10.2082, 4.65743
5.17942, -10.2082, 4.65743
5.16843, -10.4079, 4.66655
5.15927, -10.6077, 4.67568
5.15193, -10.8076, 4.6848
5.14641, -11.0075, 4.69392
5.14271, -11.2075, 4.70304
5.14084, -11.4075, 4.71216
5.1408, -11.6075, 4.72128
5.14258, -11.8075, 4.7304
5.14618, -12.0074, 4.73952
5.15161, -12.2074, 4.74865
5.15886, -12.4072, 4.75777
5.15886, -12.4072, 4.75777
5.15886, -12.4072, 4.75777
5.16793, -12.607, 4.61618
5.14872, -12.8061, 4.4746
5.10161, -13.0005, 4.33302
5.02754, -13.1862, 4.19144
4.928, -13.3597, 4.04985
4.80498, -13.5174, 3.90827
4.66093, -13.6562, 3.76669
4.49875, -13.7732, 3.62511
4.32168, -13.8662, 3.48352
4.13326, -13.9332, 3.34194
3.93726, -13.973, 3.20036
3.93726, -13.973, 3.20036
3.93726, -13.973, 3.20036
3.7376, -13.9848, 3.19124
3.53785, -13.9947, 3.18212
3.33801, -14.0028, 3.173
3.13811, -14.0091, 3.16387
2.93816, -14.0135, 3.15475
2.73818, -14.0162, 3.14563
2.53818, -14.017, 3.13651
2.33818, -14.016, 3.12739
2.1382, -14.0131, 3.11827
1.93826, -14.0085, 3.10915
1.73836, -14.002, 3.10002
2.14771, -13.6213, 3.14159
